what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361683894404
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361683944605
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1361683953477
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361683970549
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361683976261
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361683985212
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361683993394
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684041697
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684108662
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684112174
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361684130977
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684133883
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684160489
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.saveAll",1361684166173
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684174224
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684206655
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361684209565
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361684214721
started,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.ui",1361684215878
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361684222159
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684276570
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684295620
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684315016
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684331246
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684336058
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684365084
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684373506
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684381635
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361684397187
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1361684404875
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684411172
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684459063
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361684461788
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684464554
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684468867
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684485974
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684489980
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684494781
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684496094
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684497063
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684497750
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684504337
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684512575
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684527889
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684546634
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684551321
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684563334
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684570370
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361684578226
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361684586871
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684635551
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684679455
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1361684729967
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361684733029
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361684737174
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684760676
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684762586
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684766516
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684768005
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684768583
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684769146
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684769744
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684781301
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684791559
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684793720
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684797505
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684807982
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684809107
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684809748
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361684812108
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361684813045
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361684820503
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684823700
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684834335
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361684891947
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361684987600
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685052898
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1361685058753
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685079074
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685190946
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685202489
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685208357
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.generate.constructor.using.fields",1361685208357
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685240013
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685242537
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.generate.constructor.using.fields",1361685242552
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685243990
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685257863
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361685260433
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685275682
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685285890
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.generate.constructor.using.fields",1361685285906
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361685312017
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685331167
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685338949
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.generate.constructor.using.fields",1361685338980
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685348938
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685387691
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685403336
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685415381
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.generate.tostring",1361685415427
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685423959
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685430482
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685447187
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1361685449406
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.generate.hashcode.equals",1361685449469
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1361685500462
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1361685510377
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361685517597
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1361685535071
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361685544353
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1361685547119
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.add.block.comment",1361685584284
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.remove.block.comment",1361685592480
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361685598986
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1361685603423
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.copyLineDown",1361685633707
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.copyLineDown",1361685641294
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361685647513
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.copyLineDown",1361685656986
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1361685660205
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.copyLineUp",1361685671663
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.copyLineDown",1361685673968
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361685676628
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361685677617
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.delete.line",1361685689815
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1361685705809
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1361685718596
